admin/css/base.css,admin/css/base.f0d165989b77.css
chardata/Summon.png,chardata/Summon.0876a0632b1c.png
chardata/Turquoise Dofus.png,chardata/Turquoise Dofus.aa8550f9f20a.png
chardata/United-States.png,chardata/United-States.20cdd53438d6.png
chardata/Vitality.png,chardata/Vitality.a5c9fa27b1de.png
chardata/Weapon.png,chardata/Weapon.ed9520793b75.png
chardata/Wisdom.png,chardata/Wisdom.c69e4926df47.png
chardata/abyssal.png,chardata/abyssal.f8accf60cc58.png
chardata/add-icon.png,chardata/add-icon.f5aa4aa6ad2e.png
chardata/add.png,chardata/add.1988c3cc1384.png
chardata/advert.png,chardata/advert.61ff7c8bfad8.png
chardata/ajax-loader-darktheme-2.gif,chardata/ajax-loader-darktheme-2.32712db99f4a.gif
chardata/ajax-loader-darktheme.gif,chardata/ajax-loader-darktheme.32712db99f4a.gif
chardata/ajax-loader-lighttheme-2.gif,chardata/ajax-loader-lighttheme-2.6231e680c097.gif
chardata/ajax-loader-lighttheme.gif,chardata/ajax-loader-lighttheme.efeeacd75f10.gif
chardata/arrow-refresh-icon.png,chardata/arrow-refresh-icon.aff36560cfb7.png
chardata/arrow-switch-icon.png,chardata/arrow-switch-icon.29ee7d3b2b86.png
chardata/attributions.txt,chardata/attributions.e4d0fa40af87.txt
chardata/blanket.js,chardata/blanket.f3231a3da9e7.js
chardata/cawwot.png,chardata/cawwot.e57f929ead75.png
chardata/cloudy.png,chardata/cloudy.74061207f6f0.png
chardata/common.css,chardata/common.e04187aae7dc.css
chardata/common_darktheme.css,chardata/common_darktheme.57de8654470d.css
chardata/common_lighttheme.css,chardata/common_lighttheme.049b33a8b8fe.css
chardata/compare.css,chardata/compare.5377898cb3df.css
chardata/compare_darktheme.css,chardata/compare_darktheme.eb1e16e0fbae.css
chardata/compare_lighttheme.css,chardata/compare_lighttheme.1e3c70485784.css
chardata/compare_sets_popup.js,chardata/compare_sets_popup.2ba0365c538d.js
chardata/crimson.png,chardata/crimson.5cada7d3768e.png
chardata/cross-icon.png,chardata/cross-icon.42492684e243.png
chardata/dddon21.gif,chardata/dddon21.ab1ccbceac17.gif
chardata/dddon33.gif,chardata/dddon33.a27b0782cd52.gif
chardata/delete-icon.png,chardata/delete-icon.68461ca5187c.png
chardata/designs/1.png,chardata/designs/1.793865634df7.png
chardata/designs/10.png,chardata/designs/10.fcadfb6a3541.png
chardata/designs/11.png,chardata/designs/11.57abe3499182.png
chardata/designs/12.png,chardata/designs/12.df18fb330d84.png
chardata/designs/13.png,chardata/designs/13.968f9e7ca202.png
chardata/designs/14.png,chardata/designs/14.1e91f7a65593.png
chardata/designs/15.png,chardata/designs/15.9c42969151fa.png
chardata/designs/16.png,chardata/designs/16.2c307bc46fd4.png
chardata/designs/17.png,chardata/designs/17.a7bb6d616a95.png
chardata/designs/18.png,chardata/designs/18.e7052249616f.png
chardata/designs/19.png,chardata/designs/19.db342b2458bf.png
chardata/designs/2.png,chardata/designs/2.16612f2c0760.png
chardata/designs/20.png,chardata/designs/20.340c3267e70e.png
chardata/designs/21.png,chardata/designs/21.d66d8b67bf01.png
chardata/designs/22.png,chardata/designs/22.ff3f9d805155.png
chardata/designs/23.png,chardata/designs/23.21a8e6a87200.png
chardata/designs/24.png,chardata/designs/24.598ad4608d54.png
chardata/designs/25.png,chardata/designs/25.a3229740f4d1.png
chardata/designs/26.png,chardata/designs/26.09a38d489ed7.png
chardata/designs/27.png,chardata/designs/27.c2ede9872a1f.png
chardata/designs/28.png,chardata/designs/28.702b6f247be7.png
chardata/designs/29.png,chardata/designs/29.ef6dace90201.png
chardata/designs/3.png,chardata/designs/3.fa0931ca05de.png
chardata/designs/30.png,chardata/designs/30.31a38c0c2cd0.png
chardata/designs/31.png,chardata/designs/31.35d22b804ab7.png
chardata/designs/32.png,chardata/designs/32.bb3bc9629a5a.png
chardata/designs/33.png,chardata/designs/33.b6bbcc2ccfc3.png
chardata/designs/34.png,chardata/designs/34.28c5aee9fc19.png
chardata/designs/35.png,chardata/designs/35.83725f3bf157.png
chardata/designs/36.png,chardata/designs/36.46af57d4a0ec.png
chardata/designs/37.png,chardata/designs/37.6d305067b075.png
chardata/designs/38.png,chardata/designs/38.32172041082a.png
chardata/designs/39.png,chardata/designs/39.44e59b6d060b.png
chardata/designs/4.png,chardata/designs/4.6607d3e7928c.png
chardata/designs/40.png,chardata/designs/40.ca169606201b.png
chardata/designs/41.png,chardata/designs/41.0e9b7d4aa1ef.png
chardata/designs/42.png,chardata/designs/42.792675dfefab.png
chardata/designs/43.png,chardata/designs/43.72007cf617d8.png
chardata/designs/44.png,chardata/designs/44.b47dc736d137.png
chardata/designs/45.png,chardata/designs/45.287bfec1301a.png
chardata/designs/46.png,chardata/designs/46.ea9bd653cb7c.png
chardata/designs/47.png,chardata/designs/47.f423d6079e65.png
chardata/designs/48.png,chardata/designs/48.efb95c17ff41.png
chardata/designs/49.png,chardata/designs/49.c9e8a41d6b74.png
chardata/designs/5.png,chardata/designs/5.37ea7b03f74d.png
chardata/designs/50.png,chardata/designs/50.f9770e74024b.png
chardata/designs/51.png,chardata/designs/51.f92e40e27c16.png
chardata/designs/52.png,chardata/designs/52.847a1d0c8347.png
chardata/designs/53.png,chardata/designs/53.33ad59a930cf.png
chardata/designs/54.png,chardata/designs/54.c181c750824e.png
chardata/designs/55.png,chardata/designs/55.033b57258278.png
chardata/designs/56.png,chardata/designs/56.0de32deaf5d2.png
chardata/designs/57.png,chardata/designs/57.2c288ecc724d.png
chardata/designs/58.png,chardata/designs/58.915345582ef0.png
chardata/designs/59.png,chardata/designs/59.f696541c871e.png
chardata/designs/6.png,chardata/designs/6.7304ff193b69.png
chardata/designs/60.png,chardata/designs/60.668cbb2325ba.png
chardata/designs/61.png,chardata/designs/61.63a01d9baafd.png
chardata/designs/62.png,chardata/designs/62.d4d85fcfc6cb.png
chardata/designs/63.png,chardata/designs/63.aa9ac15b660a.png
chardata/designs/64.png,chardata/designs/64.cfa14de502ad.png
chardata/designs/65.png,chardata/designs/65.bc55e6c9dab3.png
chardata/designs/66.png,chardata/designs/66.10f8d3dfbc4b.png
chardata/designs/67.png,chardata/designs/67.d1fe419ab1b5.png
chardata/designs/68.png,chardata/designs/68.f4081475b6c1.png
chardata/designs/69.png,chardata/designs/69.7e20f6b38a5e.png
chardata/designs/7.png,chardata/designs/7.2960402f6ae8.png
chardata/designs/70.png,chardata/designs/70.247e9e9f2591.png
chardata/designs/71.png,chardata/designs/71.9eb4c412443a.png
chardata/designs/72.png,chardata/designs/72.81fdfb2814d5.png
chardata/designs/73.png,chardata/designs/73.36de8f396d32.png
chardata/designs/74.png,chardata/designs/74.f629d2898885.png
chardata/designs/75.png,chardata/designs/75.dfb70c2ba336.png
chardata/designs/8.png,chardata/designs/8.375a13bfef8b.png
chardata/designs/9.png,chardata/designs/9.b15d105a43bf.png
chardata/designs/MyLogin.png,chardata/designs/MyLogin.8f0394f0a49c.png
chardata/designs/myCentyyy.png,chardata/designs/myCentyyy.1fb6631956fc.png
chardata/designs/myContact.png,chardata/designs/myContact.9c50b1e1fd10.png
chardata/designs/myCopy.png,chardata/designs/myCopy.ded30e28f82b.png
chardata/designs/myCrying.png,chardata/designs/myCrying.b22357b5a1f5.png
chardata/designs/myDown.png,chardata/designs/myDown.28accad05487.png
chardata/designs/myDown2.png,chardata/designs/myDown2.fd5adb21fda4.png
chardata/designs/myDown3.png,chardata/designs/myDown3.dc4842643124.png
chardata/designs/myDown4.png,chardata/designs/myDown4.33f9419bc856.png
chardata/designs/myError.png,chardata/designs/myError.b583d8215044.png
chardata/designs/myFAQ.png,chardata/designs/myFAQ.a6f648334df9.png
chardata/designs/myKuyy.png,chardata/designs/myKuyy.a517e6852334.png
chardata/designs/myKuyy1.png,chardata/designs/myKuyy1.5fa6a7bacc47.png
chardata/designs/myKuyy2.png,chardata/designs/myKuyy2.81e5b1f90674.png
chardata/designs/myMaint.png,chardata/designs/myMaint.6cc463a3f02b.png
chardata/designs/myManage.png,chardata/designs/myManage.c5e5be2c07ea.png
chardata/designs/myNiuy.png,chardata/designs/myNiuy.b079fc42ec98.png
chardata/designs/myRegister.png,chardata/designs/myRegister.7e03399e6f9b.png
chardata/designs/myVel.png,chardata/designs/myVel.df626f6d7cf0.png
chardata/designs/myWizard.png,chardata/designs/myWizard.d4f26b23846b.png
chardata/designs/myXelor5.png,chardata/designs/myXelor5.5a843587b40a.png
chardata/designs/wizard/Cra/myWizardCra1.png,chardata/designs/wizard/Cra/myWizardCra1.f3ce0fd5de2e.png
chardata/designs/wizard/Cra/myWizardCra2.png,chardata/designs/wizard/Cra/myWizardCra2.7b09f358ba1a.png
chardata/designs/wizard/Cra/myWizardCra3.png,chardata/designs/wizard/Cra/myWizardCra3.b1cb8c52e442.png
chardata/designs/wizard/Cra/myWizardCra4.png,chardata/designs/wizard/Cra/myWizardCra4.b66abe5f57d0.png
chardata/designs/wizard/Cra/myWizardCra5.png,chardata/designs/wizard/Cra/myWizardCra5.6796dcdd85d7.png
chardata/designs/wizard/Cra/myWizardCra6.png,chardata/designs/wizard/Cra/myWizardCra6.2ed6a875cb47.png
chardata/designs/wizard/Ecaflip/myWizardEcaflip1.png,chardata/designs/wizard/Ecaflip/myWizardEcaflip1.78af096504df.png
chardata/designs/wizard/Ecaflip/myWizardEcaflip2.png,chardata/designs/wizard/Ecaflip/myWizardEcaflip2.2779520cef05.png
chardata/designs/wizard/Ecaflip/myWizardEcaflip3.png,chardata/designs/wizard/Ecaflip/myWizardEcaflip3.10b66becc317.png
chardata/designs/wizard/Ecaflip/myWizardEcaflip4.png,chardata/designs/wizard/Ecaflip/myWizardEcaflip4.27e0146512f3.png
chardata/designs/wizard/Ecaflip/myWizardEcaflip5.png,chardata/designs/wizard/Ecaflip/myWizardEcaflip5.e892a1ed563a.png
chardata/designs/wizard/Ecaflip/myWizardEcaflip6.png,chardata/designs/wizard/Ecaflip/myWizardEcaflip6.6738b3229cd6.png
chardata/designs/wizard/Eliotrope/myWizardEliotrope1.png,chardata/designs/wizard/Eliotrope/myWizardEliotrope1.026b231b3800.png
chardata/designs/wizard/Eliotrope/myWizardEliotrope2.png,chardata/designs/wizard/Eliotrope/myWizardEliotrope2.1e893790015b.png
chardata/designs/wizard/Eliotrope/myWizardEliotrope3.png,chardata/designs/wizard/Eliotrope/myWizardEliotrope3.b34ea51e366f.png
chardata/designs/wizard/Eliotrope/myWizardEliotrope4.png,chardata/designs/wizard/Eliotrope/myWizardEliotrope4.a8980a052a32.png
chardata/designs/wizard/Eliotrope/myWizardEliotrope5.png,chardata/designs/wizard/Eliotrope/myWizardEliotrope5.4bebdfea9feb.png
chardata/designs/wizard/Eliotrope/myWizardEliotrope6.png,chardata/designs/wizard/Eliotrope/myWizardEliotrope6.50f2a8c155f6.png
chardata/designs/wizard/Eniripsa/myWizardEniripsa1.png,chardata/designs/wizard/Eniripsa/myWizardEniripsa1.dbf3d3c166dc.png
chardata/designs/wizard/Eniripsa/myWizardEniripsa2.png,chardata/designs/wizard/Eniripsa/myWizardEniripsa2.cd933779ef05.png
chardata/designs/wizard/Eniripsa/myWizardEniripsa3.png,chardata/designs/wizard/Eniripsa/myWizardEniripsa3.5716850d4549.png
chardata/designs/wizard/Eniripsa/myWizardEniripsa4.png,chardata/designs/wizard/Eniripsa/myWizardEniripsa4.19037683ec0d.png
chardata/designs/wizard/Eniripsa/myWizardEniripsa5.png,chardata/designs/wizard/Eniripsa/myWizardEniripsa5.1fa778ef663c.png
chardata/designs/wizard/Eniripsa/myWizardEniripsa6.png,chardata/designs/wizard/Eniripsa/myWizardEniripsa6.d5494ad2609a.png
chardata/designs/wizard/Enutrof/myWizardEnutrof1.png,chardata/designs/wizard/Enutrof/myWizardEnutrof1.3cb2dc092ef4.png
chardata/designs/wizard/Enutrof/myWizardEnutrof2.png,chardata/designs/wizard/Enutrof/myWizardEnutrof2.b585d123eeba.png
chardata/designs/wizard/Enutrof/myWizardEnutrof3.png,chardata/designs/wizard/Enutrof/myWizardEnutrof3.f26bff2c5502.png
chardata/designs/wizard/Enutrof/myWizardEnutrof4.png,chardata/designs/wizard/Enutrof/myWizardEnutrof4.9b7168e43a1e.png
chardata/designs/wizard/Enutrof/myWizardEnutrof5.png,chardata/designs/wizard/Enutrof/myWizardEnutrof5.cfcd33a456f5.png
chardata/designs/wizard/Enutrof/myWizardEnutrof6.png,chardata/designs/wizard/Enutrof/myWizardEnutrof6.2c72aa1a1c4c.png
chardata/designs/wizard/Feca/myWizardFeca1.png,chardata/designs/wizard/Feca/myWizardFeca1.8674294dbf05.png
chardata/designs/wizard/Feca/myWizardFeca2.png,chardata/designs/wizard/Feca/myWizardFeca2.d388bc7727d1.png
chardata/designs/wizard/Feca/myWizardFeca3.png,chardata/designs/wizard/Feca/myWizardFeca3.d25dfe6ce853.png
chardata/designs/wizard/Feca/myWizardFeca4.png,chardata/designs/wizard/Feca/myWizardFeca4.af6aeaf993cd.png
chardata/designs/wizard/Feca/myWizardFeca5.png,chardata/designs/wizard/Feca/myWizardFeca5.e8c9df846d98.png
chardata/designs/wizard/Feca/myWizardFeca6.png,chardata/designs/wizard/Feca/myWizardFeca6.4a4779489a92.png
chardata/designs/wizard/Foggernaut/myWizardFoggernaut1.png,chardata/designs/wizard/Foggernaut/myWizardFoggernaut1.4dab3738a4b3.png
chardata/designs/wizard/Foggernaut/myWizardFoggernaut2.png,chardata/designs/wizard/Foggernaut/myWizardFoggernaut2.17521973ece4.png
chardata/designs/wizard/Foggernaut/myWizardFoggernaut3.png,chardata/designs/wizard/Foggernaut/myWizardFoggernaut3.71833b0ac896.png
chardata/designs/wizard/Foggernaut/myWizardFoggernaut4.png,chardata/designs/wizard/Foggernaut/myWizardFoggernaut4.4dffd6c9b3a4.png
chardata/designs/wizard/Foggernaut/myWizardFoggernaut5.png,chardata/designs/wizard/Foggernaut/myWizardFoggernaut5.3ff73216690c.png
chardata/designs/wizard/Foggernaut/myWizardFoggernaut6.png,chardata/designs/wizard/Foggernaut/myWizardFoggernaut6.72d1385b9434.png
chardata/designs/wizard/Foggernaut/myWizardFoggernautSub.png,chardata/designs/wizard/Foggernaut/myWizardFoggernautSub.0987f31e8818.png
chardata/designs/wizard/Huppermage/myWizardHuppermage1.png,chardata/designs/wizard/Huppermage/myWizardHuppermage1.7ffe4efcf550.png
chardata/designs/wizard/Huppermage/myWizardHuppermage2.png,chardata/designs/wizard/Huppermage/myWizardHuppermage2.a64eaf53e729.png
chardata/designs/wizard/Huppermage/myWizardHuppermage3.png,chardata/designs/wizard/Huppermage/myWizardHuppermage3.aeba368c02a1.png
chardata/designs/wizard/Huppermage/myWizardHuppermage4.png,chardata/designs/wizard/Huppermage/myWizardHuppermage4.24971829d183.png
chardata/designs/wizard/Huppermage/myWizardHuppermage5.png,chardata/designs/wizard/Huppermage/myWizardHuppermage5.51d3a6145592.png
chardata/designs/wizard/Huppermage/myWizardHuppermage6.png,chardata/designs/wizard/Huppermage/myWizardHuppermage6.3664e7f6b0eb.png
chardata/designs/wizard/Iop/myWizardIop1.png,chardata/designs/wizard/Iop/myWizardIop1.0d88efd81896.png
chardata/designs/wizard/Iop/myWizardIop2.png,chardata/designs/wizard/Iop/myWizardIop2.c0b0211684b2.png
chardata/designs/wizard/Iop/myWizardIop3.png,chardata/designs/wizard/Iop/myWizardIop3.a93a2cb78407.png
chardata/designs/wizard/Iop/myWizardIop4.png,chardata/designs/wizard/Iop/myWizardIop4.6fabea9fb663.png
chardata/designs/wizard/Iop/myWizardIop5.png,chardata/designs/wizard/Iop/myWizardIop5.eb49c0b303b3.png
chardata/designs/wizard/Iop/myWizardIop6.png,chardata/designs/wizard/Iop/myWizardIop6.4c30d4e5822f.png
chardata/designs/wizard/Masqueraider/myWizardMasqueraider1.png,chardata/designs/wizard/Masqueraider/myWizardMasqueraider1.c62e569a7619.png
chardata/designs/wizard/Masqueraider/myWizardMasqueraider2.png,chardata/designs/wizard/Masqueraider/myWizardMasqueraider2.86994fdeb017.png
chardata/designs/wizard/Masqueraider/myWizardMasqueraider3.png,chardata/designs/wizard/Masqueraider/myWizardMasqueraider3.2bbabbf5fa43.png
chardata/designs/wizard/Masqueraider/myWizardMasqueraider4.png,chardata/designs/wizard/Masqueraider/myWizardMasqueraider4.856b4835c4a3.png
chardata/designs/wizard/Masqueraider/myWizardMasqueraider5.png,chardata/designs/wizard/Masqueraider/myWizardMasqueraider5.6a04c2f0e739.png
chardata/designs/wizard/Masqueraider/myWizardMasqueraider6.png,chardata/designs/wizard/Masqueraider/myWizardMasqueraider6.ed59a52fd2a4.png
chardata/designs/wizard/Osamodas/myWizardOsamodas1.png,chardata/designs/wizard/Osamodas/myWizardOsamodas1.4beff84f1cac.png
chardata/designs/wizard/Osamodas/myWizardOsamodas2.png,chardata/designs/wizard/Osamodas/myWizardOsamodas2.1c396ee72588.png
chardata/designs/wizard/Osamodas/myWizardOsamodas3.png,chardata/designs/wizard/Osamodas/myWizardOsamodas3.22cdd2b29b55.png
chardata/designs/wizard/Osamodas/myWizardOsamodas4.png,chardata/designs/wizard/Osamodas/myWizardOsamodas4.ed3eaa1b355c.png
chardata/designs/wizard/Osamodas/myWizardOsamodas5.png,chardata/designs/wizard/Osamodas/myWizardOsamodas5.7eb7af8f491f.png
chardata/designs/wizard/Osamodas/myWizardOsamodas6.png,chardata/designs/wizard/Osamodas/myWizardOsamodas6.944423de2c54.png
chardata/designs/wizard/Ouginak/myWizardOuginak1.png,chardata/designs/wizard/Ouginak/myWizardOuginak1.efda3cc455d1.png
chardata/designs/wizard/Ouginak/myWizardOuginak2.png,chardata/designs/wizard/Ouginak/myWizardOuginak2.c6b26183287f.png
chardata/designs/wizard/Ouginak/myWizardOuginak3.png,chardata/designs/wizard/Ouginak/myWizardOuginak3.c7576b69d43d.png
chardata/designs/wizard/Ouginak/myWizardOuginak4.png,chardata/designs/wizard/Ouginak/myWizardOuginak4.a1fd389eaa6d.png
chardata/designs/wizard/Ouginak/myWizardOuginak5.png,chardata/designs/wizard/Ouginak/myWizardOuginak5.92ce7711f08b.png
chardata/designs/wizard/Ouginak/myWizardOuginak6.png,chardata/designs/wizard/Ouginak/myWizardOuginak6.d7da5853e5ae.png
chardata/designs/wizard/Pandawa/myWizardPandawa1.png,chardata/designs/wizard/Pandawa/myWizardPandawa1.c7e1fae61f57.png
chardata/designs/wizard/Pandawa/myWizardPandawa2.png,chardata/designs/wizard/Pandawa/myWizardPandawa2.134f68688fbe.png
chardata/designs/wizard/Pandawa/myWizardPandawa3.png,chardata/designs/wizard/Pandawa/myWizardPandawa3.e1e5a357236d.png
chardata/designs/wizard/Pandawa/myWizardPandawa4.png,chardata/designs/wizard/Pandawa/myWizardPandawa4.bca3008897f3.png
chardata/designs/wizard/Pandawa/myWizardPandawa5.png,chardata/designs/wizard/Pandawa/myWizardPandawa5.e0c01ac370a6.png
chardata/designs/wizard/Pandawa/myWizardPandawa6.png,chardata/designs/wizard/Pandawa/myWizardPandawa6.9cd03b5b93d2.png
chardata/designs/wizard/Rogue/myWizardRogue1.png,chardata/designs/wizard/Rogue/myWizardRogue1.d2f2312a2cdd.png
chardata/designs/wizard/Rogue/myWizardRogue2.png,chardata/designs/wizard/Rogue/myWizardRogue2.8f459bead6c2.png
chardata/designs/wizard/Rogue/myWizardRogue3.png,chardata/designs/wizard/Rogue/myWizardRogue3.b06aad461f17.png
chardata/designs/wizard/Rogue/myWizardRogue4.png,chardata/designs/wizard/Rogue/myWizardRogue4.9b8c56ac5880.png
chardata/designs/wizard/Rogue/myWizardRogue5.png,chardata/designs/wizard/Rogue/myWizardRogue5.bb7f80dc5b17.png
chardata/designs/wizard/Rogue/myWizardRogue6.png,chardata/designs/wizard/Rogue/myWizardRogue6.7cb748746d63.png
chardata/designs/wizard/Sacrier/myWizardSacrier1.png,chardata/designs/wizard/Sacrier/myWizardSacrier1.fe039ac34549.png
chardata/designs/wizard/Sacrier/myWizardSacrier2.png,chardata/designs/wizard/Sacrier/myWizardSacrier2.a5263d34e6ea.png
chardata/designs/wizard/Sacrier/myWizardSacrier3.png,chardata/designs/wizard/Sacrier/myWizardSacrier3.dacb3b34df9e.png
chardata/designs/wizard/Sacrier/myWizardSacrier4.png,chardata/designs/wizard/Sacrier/myWizardSacrier4.27888941c2b1.png
